code,name,external_id,owner__name,collection_date (SAMPLE_COLLECTION.EDA:1149),results_completed_at,Undecylic Acid (C11:0),Undecylic Acid (C11:0) unit,Free Riboflavin,Free Riboflavin unit,Alpha-Tocopherol,Alpha-Tocopherol unit,Arsenic,Arsenic unit,Protein,Protein unit,Pentadecanoic Acid (C15:0),Pentadecanoic Acid (C15:0) unit,Cobalt,Cobalt unit,Cadmium,Cadmium unit,Heptadecanoic Acid (C17:0),Heptadecanoic Acid (C17:0) unit,Saturated Fat (SFA),Saturated Fat (SFA) unit,Calcium,Calcium unit,Iron,Iron unit,Sodium,Sodium unit,Free Niacin,Free Niacin unit,Free Thiamin,Free Thiamin unit,Vitamin E,Vitamin E unit,Cholesterol,Cholesterol unit,Pyridoxine,Pyridoxine unit,Selenium,Selenium unit,Potassium,Potassium unit,Tridecylic Acid (C13:0),Tridecylic Acid (C13:0) unit,Phosphorus,Phosphorus unit,Vitamin A,Vitamin A unit,Zinc,Zinc unit,Sulfur,Sulfur unit,Mercury,Mercury unit,Copper,Copper unit,Magnesium,Magnesium unit,Manganese,Manganese unit,Tricosanoic Acid (C23:0),Tricosanoic Acid (C23:0) unit,Butyric acid (C4:0),Butyric acid (C4:0) unit,Caproic Acid (C6:0),Caproic Acid (C6:0) unit,Caprylic acid (C8:0),Caprylic acid (C8:0) unit,Capric Acid (C10:0),Capric Acid (C10:0) unit,Lauric Acid (C12:0),Lauric Acid (C12:0) unit,Myristic Acid (C14:0),Myristic Acid (C14:0) unit,10-Pentadecenoic Acid (C15:1 cis-10),10-Pentadecenoic Acid (C15:1 cis-10) unit,Palmitic Acid (C16:0),Palmitic Acid (C16:0) unit,Palmitoleic Acid (C16:1 cis-9),Palmitoleic Acid (C16:1 cis-9) unit,Heptadecenoic Acid (C17:1 cis-10),Heptadecenoic Acid (C17:1 cis-10) unit,Stearic Acid (C18:0),Stearic Acid (C18:0) unit,"Linoleic Acid (C18:2 cis-9,12)","Linoleic Acid (C18:2 cis-9,12) unit","Gamma Linolenic Acid (C18:3 cis-6,9,12)","Gamma Linolenic Acid (C18:3 cis-6,9,12) unit",Arachidic Acid (C20:0),Arachidic Acid (C20:0) unit,Gondoic Acid (C20:1 cis-11),Gondoic Acid (C20:1 cis-11) unit,"Icosadienoic Acid (C20:2 cis-11,14)","Icosadienoic Acid (C20:2 cis-11,14) unit","Dihomo-Gamma Linolenic Acid (C20:3 cis-8,11,14)","Dihomo-Gamma Linolenic Acid (C20:3 cis-8,11,14) unit","Icosatrienoic Acid (C20:3 cis-11,14,17)","Icosatrienoic Acid (C20:3 cis-11,14,17) unit","Arachidonic Acid (C20:4 cis-5,8,11,14)","Arachidonic Acid (C20:4 cis-5,8,11,14) unit","Eicosapentaenoic acid (EPA) (C20:5 cis-5,8,11,14,17)","Eicosapentaenoic acid (EPA) (C20:5 cis-5,8,11,14,17) unit",Henicosanoic Acid (C21:0),Henicosanoic Acid (C21:0) unit,Behenic acid (C22:0),Behenic acid (C22:0) unit,"Docosadienoic Acid (C22:2 cis-13,16)","Docosadienoic Acid (C22:2 cis-13,16) unit",Lignoceric Acid (C24:0),Lignoceric Acid (C24:0) unit,Nervonic Acid (C24:1 cis-15),Nervonic Acid (C24:1 cis-15) unit,"Docosahexaenoic Acid (DHA) (C22:6 cis-4,7,10,13,16,19)","Docosahexaenoic Acid (DHA) (C22:6 cis-4,7,10,13,16,19) unit",Free Niacinamide,Free Niacinamide unit,Free Biotin,Free Biotin unit,Free Folate,Free Folate unit,Myristoleic Acid (C14:1 cis-9),Myristoleic Acid (C14:1 cis-9) unit,"Linoelaidic Acid (C18:2 trans-9,12)","Linoelaidic Acid (C18:2 trans-9,12) unit",Erucic Acid (C22:1 cis-13),Erucic Acid (C22:1 cis-13) unit,Lead,Lead unit,Cholecalciferol (Vitamin D3),Cholecalciferol (Vitamin D3) unit,Retinol,Retinol unit,Total Fats,Total Fats unit,Monounsaturated Fat (MUFA),Monounsaturated Fat (MUFA) unit,Polyunsaturated Fat (PUFA),Polyunsaturated Fat (PUFA) unit,Omega-6,Omega-6 unit,Omega-3,Omega-3 unit,Omega 6:3 Ratio,Omega 6:3 Ratio unit,Nickel,Nickel unit,Free Pantothenic Acid,Free Pantothenic Acid unit,Free Pyridoxal,Free Pyridoxal unit,"Rumenic Acid (C18:2 cis-9, trans-11)","Rumenic Acid (C18:2 cis-9, trans-11) unit",Moisture,Moisture unit,Total Micronutrients,Total Micronutrients unit,Vitamin D,Vitamin D unit,Ergocalciferol (Vitamin D2),Ergocalciferol (Vitamin D2) unit,Palmitelaidic Acid (C16:1 trans-9),Palmitelaidic Acid (C16:1 trans-9) unit,Ascorbic Acid,Ascorbic Acid unit,Vitamin B6 (Pyridoxal),Vitamin B6 (Pyridoxal) unit,Trans Fatty Acids (TFA),Trans Fatty Acids (TFA) unit,Conjugated Linoleic Acids,Conjugated Linoleic Acids unit,"Alpha Linolenic Acid (ALA) (C18:3 cis-9,12,15)","Alpha Linolenic Acid (ALA) (C18:3 cis-9,12,15) unit",Vitamin B1 (Thiamin),Vitamin B1 (Thiamin) unit,Vitamin B2 (Riboflavin),Vitamin B2 (Riboflavin) unit,"Niacin, Total","Niacin, Total unit",Vitamin B5 (Pantothenic Acid),Vitamin B5 (Pantothenic Acid) unit,"Vitamin B9 (Folate, DFE)","Vitamin B9 (Folate, DFE) unit",Vitamin B7 (Biotin),Vitamin B7 (Biotin) unit,Total Fatty Acids,Total Fatty Acids unit,"Stearidonic Acid (C18:4 cis-6,9,12,15)","Stearidonic Acid (C18:4 cis-6,9,12,15) unit","Conjugated Linoleic Acid (C18:2 trans-10, cis-12)","Conjugated Linoleic Acid (C18:2 trans-10, cis-12) unit","Heneicosapentaenoic Acid (C21:5 cis-6,9,12,15,18)","Heneicosapentaenoic Acid (C21:5 cis-6,9,12,15,18) unit","Docosatetraenoic Acid (C22:4 cis-4,10,13,16)","Docosatetraenoic Acid (C22:4 cis-4,10,13,16) unit","Docosatrienoic Acid (C22:3 cis-10,13,16)","Docosatrienoic Acid (C22:3 cis-10,13,16) unit","Docosapentaenoic Acid (C22:5 cis-4,7,10,13,16)","Docosapentaenoic Acid (C22:5 cis-4,7,10,13,16) unit","Docosapentaenoic Acid (C22:5 cis-7,10,13,16,19)","Docosapentaenoic Acid (C22:5 cis-7,10,13,16,19) unit",Total Minerals,Total Minerals unit,Total Vitamins,Total Vitamins unit,Total Heavy Metals,Total Heavy Metals unit,Pyridoxamine,Pyridoxamine unit,"C18:1, trans total","C18:1, trans total unit","C18:1, cis total","C18:1, cis total unit","C20:1, trans-11","C20:1, trans-11 unit","Folate, intrinsic","Folate, intrinsic unit",Thiamin Monophosphate,Thiamin Monophosphate unit,Thiamin Diphosphate,Thiamin Diphosphate unit,HMP Thiamin Derivative,HMP Thiamin Derivative unit,Flavin Mononucleotide (FMN),Flavin Mononucleotide (FMN) unit,Flavin Adenine Dinucleotide (FAD),Flavin Adenine Dinucleotide (FAD) unit,Pyridoxal Phosphate,Pyridoxal Phosphate unit,Unsaturated Fat,Unsaturated Fat unit,Vitamin C,Vitamin C unit,PUFA:SFA Ratio,PUFA:SFA Ratio unit,Fat:Protein Ratio,Fat:Protein Ratio unit,Sodium:Potassium Ratio,Sodium:Potassium Ratio unit,"Folate, Total","Folate, Total unit","Vitamin B3 (Niacin, NE)","Vitamin B3 (Niacin, NE) unit"
1VS7K,Atlantic Salmon Filet,,Superior Fresh,,2025-07-31,0.00005039,g/100g,0.00908729,mg/100g,5.307,mg/100g,58.6,mcg/100g,23.4,g/100g,0.01608682,g/100g,0.4,mcg/100g,<LOQ,mcg/100g,0.01312306,g/100g,1.14300662,g/100g,7.9900,mg/100g,0.3219,mg/100g,21.2126,mg/100g,0.38910648,mg/100g,37.75318,mcg/100g,5.307,mg/100g,42.838,mg/100g,0.00016744,mg/100g,21.4,mcg/100g,440.4561,mg/100g,0.00111239,g/100g,297.2856,mg/100g,1.727,mcg rae/100g,0.3870,mg/100g,223.5129,mg/100g,0.19,mcg/100g,0.0355,mg/100g,31.0328,mg/100g,0.0090,mg/100g,0.00049627,g/100g,0.00093678,g/100g,0.00014782,g/100g,0.00005731,g/100g,0.00009131,g/100g,0.00229783,g/100g,0.16673232,g/100g,<LOQ,g/100g,0.75770384,g/100g,0.21395303,g/100g,0.00687429,g/100g,0.16946422,g/100g,0.40612178,g/100g,0.00680801,g/100g,0.01168126,g/100g,0.09048396,g/100g,0.03715091,g/100g,0.01048942,g/100g,0.01853858,g/100g,0.06388282,g/100g,0.32795118,g/100g,0.00151845,g/100g,<LOQ,g/100g,0.00291327,g/100g,0.00150655,g/100g,<LOQ,g/100g,0.46031331,g/100g,20.6428936,mg/100g,<LOQ,mcg/100g,<LOQ,mcg/100g,<LOQ,g/100g,<LOQ,g/100g,0.0195855,g/100g,<LOQ,mcg/100g,3.488,mcg/100g,1.727,mcg rae/100g,9.08,g/100g,1.1815337,g/100g,1.728866,g/100g,0.55831526,g/100g,1.170550,g/100g,0.4769682,#,7.5,mcg/100g,1.15146687,mg/100g,0.02971758,mg/100g,0.04084594,g/100g,67.38,g/100g,1.049837,g/100g,3.488,mcg/100g,<LOD,mcg/100g,<LOQ,g/100g,1.62706,mg/100g,0.23124068,mg/100g,0.01978503,g/100g,0.05694871,g/100g,0.16117537,g/100g,0.0656943,mg/100g,0.05057387,mg/100g,21.1992075,mg/100g,1.15146687,mg/100g,0,mcg dfe/100g,0,mcg/100g,4.130140,g/100g,0.03712657,g/100g,0.01610277,g/100g,0.027082,g/100g,<LOQ,g/100g,<LOQ,g/100g,0.03094905,g/100g,0.13836326,g/100g,1.0222648,g/100g,0.027572,g/100g,66.7,mcg/100g,0.00027663,mg/100g,0.01978503,g/100g,0.8506369,g/100g,<LOQ,g/100g,0,mcg/100g,0.03268307,mg/100g,0.0045319,mg/100g,<LOQ,mg/100g,0.00228302,mg/100g,0.08266285,mg/100g,0.29723971,mg/100g,2.987133,g/100g,1.62706,mg/100g,1.562383,#,0.388,#,0.048161,#,0,mcg/100g,21.1992075,mg ne/100g
B8QHR,Atlantic Salmon Filet,,Superior Fresh,,2025-07-31,0.0000449,g/100g,0.00821985,mg/100g,4.903,mg/100g,65.5,mcg/100g,22.4,g/100g,0.01436201,g/100g,0.3,mcg/100g,<LOQ,mcg/100g,0.01179985,g/100g,1.059254,g/100g,14.0611,mg/100g,0.2638,mg/100g,25.6554,mg/100g,0.37629433,mg/100g,36.65709,mcg/100g,4.903,mg/100g,48.807,mg/100g,0.00009977,mg/100g,20.8,mcg/100g,482.4847,mg/100g,0.001025,g/100g,320.7096,mg/100g,0,mcg rae/100g,0.3353,mg/100g,245.3556,mg/100g,0.22,mcg/100g,0.0275,mg/100g,32.9508,mg/100g,0.0108,mg/100g,0.00052704,g/100g,0.00096638,g/100g,0.00014434,g/100g,0.00004536,g/100g,0.00008263,g/100g,0.0022543,g/100g,0.1507838,g/100g,<LOQ,g/100g,0.69693784,g/100g,0.18788204,g/100g,0.00513039,g/100g,0.16525241,g/100g,0.33861904,g/100g,0.00608342,g/100g,0.01165936,g/100g,0.09123932,g/100g,0.03181533,g/100g,0.0087185,g/100g,0.01568042,g/100g,0.06486751,g/100g,0.29435639,g/100g,0.00158909,g/100g,<LOQ,g/100g,0.00249191,g/100g,0.00177953,g/100g,<LOQ,g/100g,0.4325033,g/100g,20.03821688,mg/100g,<LOQ,mcg/100g,<LOQ,mcg/100g,<LOQ,g/100g,<LOQ,g/100g,0.01755358,g/100g,2.5,mcg/100g,2.174,mcg/100g,<LOD,mcg rae/100g,7.24,g/100g,1.06623056,g/100g,1.5391181,g/100g,0.4825669,g/100g,1.0565512,g/100g,0.4567378,#,3.2,mcg/100g,1.42195537,mg/100g,0.03034437,mg/100g,0.03392934,g/100g,68.89,g/100g,1.148692,g/100g,2.174,mcg/100g,<LOD,mcg/100g,<LOQ,g/100g,3.52666,mg/100g,0.23060247,mg/100g,0.02697047,g/100g,0.04769652,g/100g,0.13240537,g/100g,0.06745994,mg/100g,0.04881589,mg/100g,20.57682077,mg/100g,1.42195537,mg/100g,0,mcg dfe/100g,0,mcg/100g,3.739270,g/100g,0.03221935,g/100g,0.01376718,g/100g,0.02453959,g/100g,<LOQ,g/100g,<LOQ,g/100g,0.0299712,g/100g,0.12484681,g/100g,1.1218754,g/100g,0.026817,g/100g,71.7,mcg/100g,0.00027249,mg/100g,0.02697047,g/100g,0.76442523,g/100g,<LOQ,g/100g,0,mcg/100g,0.03732343,mg/100g,0.00340364,mg/100g,<LOQ,mg/100g,0.00516149,mg/100g,0.07584922,mg/100g,0.29547472,mg/100g,2.6800157,g/100g,3.52666,mg/100g,1.498049,#,0.323,#,0.053173,#,0,mcg/100g,20.57682077,mg ne/100g
EMAR3,Atlantic Salmon Filet,October 25 - 3,Superior Fresh,,2025-10-24,0.00011973,g/100g,0.01441182,mg/100g,6.6732958,mg/100g,31.6,mcg/100g,20.9,g/100g,0.044088,g/100g,0.1,mcg/100g,<LOQ,mcg/100g,0.06697975,g/100g,3.497993,g/100g,5.4269,mg/100g,0.2589,mg/100g,24.8695,mg/100g,0.51173498,mg/100g,126.8168,mcg/100g,6.6732958,mg/100g,51.5748008,mg/100g,0.00133309,mg/100g,14.3,mcg/100g,436.6620,mg/100g,0.00283192,g/100g,217.9405,mg/100g,0.169675,mcg rae/100g,0.2226,mg/100g,186.3867,mg/100g,<LOQ,mcg/100g,0.0209,mg/100g,27.5032,mg/100g,0.0074,mg/100g,0.00348581,g/100g,0.00459469,g/100g,0.00019781,g/100g,0.00006257,g/100g,0.00050181,g/100g,0.00545002,g/100g,0.47630235,g/100g,<LOQ,g/100g,2.17210685,g/100g,0.64866772,g/100g,0.03721588,g/100g,0.61876112,g/100g,1.22414978,g/100g,0.02839637,g/100g,0.06002912,g/100g,0.35777088,g/100g,0.11915123,g/100g,0.04401532,g/100g,0.0504493,g/100g,0.17966106,g/100g,1.01012889,g/100g,0.00422004,g/100g,0.02703051,g/100g,0.01045345,g/100g,0.01123101,g/100g,0.05311451,g/100g,2.10219562,g/100g,7.67312826,mg/100g,<LOQ,mcg/100g,<LOQ,mcg/100g,0.00218812,g/100g,<LOQ,g/100g,0.08527179,g/100g,<LOQ,mcg/100g,<LOQ,mcg/100g,0.169675,mcg rae/100g,12.73,g/100g,4.10972348,g/100g,5.7353665,g/100g,1.69348435,g/100g,4.0418821,g/100g,0.41898410,#,<LOQ,mcg/100g,1.67155124,mg/100g,0.06410589,mg/100g,0.07001563,g/100g,,,0.9160494,g/100g,0,mcg/100g,<LOQ,mcg/100g,<LOQ,g/100g,0.51654,mg/100g,0.35376415,mg/100g,0.04227758,g/100g,0.07001563,g/100g,0.39326417,g/100g,0.1437908,mg/100g,0.04412687,mg/100g,8.24701558,mg/100g,1.67155124,mg/100g,0,mcg dfe/100g,0,mcg/100g,13.455376,g/100g,0.09188322,g/100g,<LOQ,g/100g,0.06057743,g/100g,<LOQ,g/100g,<LOQ,g/100g,0.08765714,g/100g,0.33338349,g/100g,0.8993129,g/100g,0.0167365476,g/100g,31.7,mcg/100g,0.00248001,mg/100g,0.04227758,g/100g,2.92549458,g/100g,<LOQ,g/100g,0,mcg/100g,0.02209012,mg/100g,<LOQ,mg/100g,<LOQ,mg/100g,<LOQ,mg/100g,0.06202265,mg/100g,0.42258059,mg/100g,9.9573832,g/100g,0.51654,mg/100g,1.659632,#,0.609,#,0.056954,#,0,mcg/100g,8.24701558,mg ne/100g
