BD28S,Atlantic Salmon Filet,October 25 - 2,Superior Fresh,,2025-10-24,0.00009652,g/100g,0.00768317,mg/100g,2.4322694,mg/100g,34.4,mcg/100g,21.5,g/100g,0.03340419,g/100g,0.1,mcg/100g,<LOQ,mcg/100g,0.0516037,g/100g,2.6603798,g/100g,6.1796,mg/100g,0.1610,mg/100g,31.5196,mg/100g,0.44533814,mg/100g,154.81576,mcg/100g,2.4322694,mg/100g,27.2124922,mg/100g,0.00179562,mg/100g,15.3,mcg/100g,588.4621,mg/100g,0.00215828,g/100g,273.6091,mg/100g,0.15325,mcg rae/100g,0.2738,mg/100g,220.8858,mg/100g,<LOQ,mcg/100g,0.0175,mg/100g,32.3368,mg/100g,0.0072,mg/100g,0.00216654,g/100g,0.00452229,g/100g,0.00015227,g/100g,0.00005711,g/100g,0.00052365,g/100g,0.00414099,g/100g,0.37430558,g/100g,<LOQ,g/100g,1.65697294,g/100g,0.52456978,g/100g,0.03118067,g/100g,0.45820421,g/100g,0.90732052,g/100g,0.01827856,g/100g,0.04281886,g/100g,0.27487499,g/100g,0.08521365,g/100g,0.03389344,g/100g,0.00553323,g/100g,0.13693447,g/100g,0.75705888,g/100g,0.00536579,g/100g,0.01807037,g/100g,0.00653228,g/100g,0.00581656,g/100g,0.02644949,g/100g,1.76102403,g/100g,9.16160944,mg/100g,<LOQ,mcg/100g,<LOQ,mcg/100g,0.00128971,g/100g,<LOQ,g/100g,0.05656863,g/100g,<LOQ,mcg/100g,<LOQ,mcg/100g,0.15325,mcg rae/100g,10.58,g/100g,3.51792073,g/100g,4.4523444,g/100g,1.25547797,g/100g,3.1968664,g/100g,0.39272144,#,<LOQ,mcg/100g,1.34697741,mg/100g,0.06810019,mg/100g,0.0513999,g/100g,,,1.1670865,g/100g,0,mcg/100g,<LOQ,mcg/100g,<LOQ,g/100g,1.84295,mg/100g,0.33092381,mg/100g,0.04447939,g/100g,0.0513999,g/100g,0.3084576,g/100g,0.17049843,mg/100g,0.03451173,mg/100g,9.68115662,mg/100g,1.34697741,mg/100g,0,mcg dfe/100g,0,mcg/100g,10.7265242,g/100g,0.07512769,g/100g,<LOQ,g/100g,0.0475786,g/100g,<LOQ,g/100g,<LOQ,g/100g,0.06730505,g/100g,0.24208635,g/100g,1.1534678,g/100g,0.0136187424,g/100g,34.5,mcg/100g,0.00168022,mg/100g,0.04447939,g/100g,2.60298746,g/100g,<LOQ,g/100g,0,mcg/100g,0.02040951,mg/100g,<LOQ,mg/100g,<LOQ,mg/100g,<LOQ,mg/100g,0.05599783,mg/100g,0.38341323,mg/100g,8.0661444,g/100g,1.84295,mg/100g,1.6928952,#,0.492,#,0.053563,#,0,mcg/100g,9.68115662,mg ne/100g
RGMGL,Atlantic Salmon Filet,,Superior Fresh,,2025-07-31,0.00004667,g/100g,0.01262357,mg/100g,3.074,mg/100g,51.2,mcg/100g,23.3,g/100g,0.01429422,g/100g,0.3,mcg/100g,<LOQ,mcg/100g,0.01230405,g/100g,1.0531601,g/100g,5.9178,mg/100g,0.4066,mg/100g,23.3938,mg/100g,0.37707876,mg/100g,56.54799,mcg/100g,3.074,mg/100g,23.957,mg/100g,0.00024308,mg/100g,21.2,mcg/100g,492.8880,mg/100g,0.00099556,g/100g,292.1686,mg/100g,0,mcg rae/100g,0.3222,mg/100g,225.0991,mg/100g,0.26,mcg/100g,0.0462,mg/100g,33.4804,mg/100g,0.0090,mg/100g,0.00051409,g/100g,0.00123451,g/100g,0.00017461,g/100g,0.00005568,g/100g,0.00008587,g/100g,0.00211216,g/100g,0.14392076,g/100g,<LOQ,g/100g,0.68722064,g/100g,0.19123719,g/100g,0.0064964,g/100g,0.1746613,g/100g,0.34003638,g/100g,0.00634632,g/100g,0.0120735,g/100g,0.09751151,g/100g,0.03265326,g/100g,0.0093662,g/100g,0.01522403,g/100g,0.0616237,g/100g,0.3004379,g/100g,0.00182559,g/100g,<LOQ,g/100g,0.00245638,g/100g,0.00164091,g/100g,<LOQ,g/100g,0.45557656,g/100g,24.44275626,mg/100g,<LOQ,mcg/100g,<LOQ,mcg/100g,<LOQ,g/100g,<LOQ,g/100g,0.01664815,g/100g,<LOQ,mcg/100g,5.620,mcg/100g,<LOD,mcg rae/100g,7.52,g/100g,1.1223489,g/100g,1.5790585,g/100g,0.4856082,g/100g,1.0934504,g/100g,0.4441062,#,2.9,mcg/100g,1.16966544,mg/100g,0.0357334,mg/100g,0.03407349,g/100g,68.47,g/100g,1.102927,g/100g,5.620,mcg/100g,<LOD,mcg/100g,<LOQ,g/100g,0.65755,mg/100g,0.3047989,mg/100g,0.02687729,g/100g,0.0466624,g/100g,0.12822073,g/100g,0.09244015,mg/100g,0.06554250,mg/100g,25.01782135,mg/100g,1.16966544,mg/100g,0,mcg dfe/100g,0,mcg/100g,3.8281073,g/100g,0.03292066,g/100g,0.0125889,g/100g,0.02543904,g/100g,<LOQ,g/100g,<LOQ,g/100g,0.03312591,g/100g,0.13563147,g/100g,1.0737529,g/100g,0.029174,g/100g,54.7,mcg/100g,0.00032821,mg/100g,0.02687729,g/100g,0.81045569,g/100g,<LOQ,g/100g,0,mcg/100g,0.04380719,mg/100g,0.00357544,mg/100g,<LOQ,mg/100g,0.00322061,mg/100g,0.10491107,mg/100g,0.3968944,mg/100g,2.7749472,g/100g,0.65755,mg/100g,1.5436598,#,0.323,#,0.047463,#,0,mcg/100g,25.01782135,mg ne/100g
VBP9T,Atlantic Salmon Filet,September 25 - 1,Superior Fresh,,2025-09-25,0.00008885,g/100g,,,,,,,,,0.01318634,g/100g,,,,,0.02112571,g/100g,1.2305177,g/100g,,,,,,,,,,,,,,,,,,,,,0.00096262,g/100g,,,,,,,,,,,,,,,,,0.00024014,g/100g,0.00166378,g/100g,0.00020592,g/100g,0.00007738,g/100g,0.0001156,g/100g,0.00187807,g/100g,0.15596063,g/100g,<LOQ,g/100g,0.80776361,g/100g,0.19876848,g/100g,0.00164739,g/100g,0.20081105,g/100g,0.40506505,g/100g,0.00847402,g/100g,0.01672405,g/100g,0.09468868,g/100g,0.03772062,g/100g,0.01282434,g/100g,0.01986013,g/100g,0.07227638,g/100g,0.35353259,g/100g,0.00092521,g/100g,0.00661158,g/100g,0.00240314,g/100g,0.00217714,g/100g,0.10629467,g/100g,0.77204669,g/100g,,,,,,,0.00138265,g/100g,<LOQ,g/100g,0.01623376,g/100g,,,,,,,4.27,g/100g,1.29507585,g/100g,2.019039,g/100g,0.5842613,g/100g,1.434777,g/100g,0.4072139,#,,,,,,,0.03289911,g/100g,71.72,g/100g,,,,,,,<LOQ,g/100g,,,,,0.00939521,g/100g,0.03289911,g/100g,0.13752266,g/100g,,,,,,,,,,,,,4.586927,g/100g,0.022138,g/100g,<LOQ,g/100g,0.01992251,g/100g,<LOQ,g/100g,0.00780747,g/100g,0.0376903,g/100g,0.10975478,g/100g,,,,,,,,,0.00939521,g/100g,0.87606022,g/100g,<LOQ,g/100g,,,,,,,,,,,,,,,3.356409,g/100g,,,1.667540,#,,,,,,,,
2A6RL,Atlantic Salmon Filet,,Superior Fresh,,2025-07-31,0.00003243,g/100g,0.00639877,mg/100g,3.347,mg/100g,65.4,mcg/100g,20.4,g/100g,0.01012597,g/100g,0.2,mcg/100g,<LOQ,mcg/100g,0.00812293,g/100g,0.7786924,g/100g,10.4559,mg/100g,0.2741,mg/100g,24.7617,mg/100g,0.39817734,mg/100g,38.70211,mcg/100g,3.347,mg/100g,28.959,mg/100g,0.00016466,mg/100g,19.9,mcg/100g,520.3144,mg/100g,0.00071193,g/100g,306.8023,mg/100g,0,mcg rae/100g,0.3760,mg/100g,223.9611,mg/100g,0.22,mcg/100g,0.0261,mg/100g,34.6804,mg/100g,0.0173,mg/100g,0.00024924,g/100g,0.00084392,g/100g,0.00013323,g/100g,0.00004811,g/100g,0.00006589,g/100g,0.00153653,g/100g,0.10315956,g/100g,<LOQ,g/100g,0.51643248,g/100g,0.12475678,g/100g,0.00380768,g/100g,0.12737079,g/100g,0.22428206,g/100g,0.0042154,g/100g,0.00746302,g/100g,0.06068601,g/100g,0.0198201,g/100g,0.00623685,g/100g,0.00960279,g/100g,0.04853252,g/100g,0.23288632,g/100g,0.0012359,g/100g,<LOQ,g/100g,0.00162597,g/100g,0.00116047,g/100g,<LOQ,g/100g,0.36244133,g/100g,18.17883897,mg/100g,<LOQ,mcg/100g,<LOQ,mcg/100g,<LOQ,g/100g,<LOQ,g/100g,0.01143977,g/100g,<LOQ,mcg/100g,7.867,mcg/100g,<LOD,mcg rae/100g,5.53,g/100g,0.7339896,g/100g,1.1584144,g/100g,0.3291057,g/100g,0.8293086,g/100g,0.3968435,#,2.5,mcg/100g,1.38268438,mg/100g,0.03702005,mg/100g,0.02561197,g/100g,70.21,g/100g,1.145086,g/100g,7.867,mcg/100g,<LOD,mcg/100g,<LOQ,g/100g,5.44711,mg/100g,0.2494611,mg/100g,0.01930261,g/100g,0.03483460,g/100g,0.09588959,g/100g,0.06370180,mg/100g,0.04432978,mg/100g,18.72426491,mg/100g,1.38268438,mg/100g,0,mcg dfe/100g,0,mcg/100g,2.7252336,g/100g,0.0247739,g/100g,0.00922263,g/100g,0.01661159,g/100g,<LOQ,g/100g,<LOQ,g/100g,0.02439282,g/100g,0.08710313,g/100g,1.1216892,g/100g,0.023397,g/100g,68.3,mcg/100g,0.0003463,mg/100g,0.01930261,g/100g,0.5332994,g/100g,<LOQ,g/100g,0,mcg/100g,0.02895449,mg/100g,0.00440945,mg/100g,<LOQ,mg/100g,0.00345174,mg/100g,0.07322973,mg/100g,0.31328032,mg/100g,1.9465412,g/100g,5.44711,mg/100g,1.532375,#,0.271,#,0.047590,#,0,mcg/100g,18.72426491,mg ne/100g
BVNFA,Atlantic Salmon Filet,September 25 - 2,Superior Fresh,,2025-09-25,0.00009506,g/100g,,,,,,,,,0.01888054,g/100g,,,,,0.02995284,g/100g,1.6608543,g/100g,,,,,,,,,,,,,,,,,,,,,0.00145129,g/100g,,,,,,,,,,,,,,,,,0.0003189,g/100g,0.00142477,g/100g,0.00019375,g/100g,0.00009509,g/100g,0.00012262,g/100g,0.00287084,g/100g,0.22106641,g/100g,<LOQ,g/100g,1.07142982,g/100g,0.31064971,g/100g,0.00211482,g/100g,0.27415415,g/100g,0.56737634,g/100g,0.01168671,g/100g,0.02487505,g/100g,0.17868697,g/100g,0.05374062,g/100g,0.02139352,g/100g,0.02859812,g/100g,0.09896441,g/100g,0.45976377,g/100g,0.00208963,g/100g,0.00932055,g/100g,0.00391003,g/100g,0.00251297,g/100g,0.16298465,g/100g,0.98223769,g/100g,,,,,,,0.00154429,g/100g,<LOQ,g/100g,0.03994951,g/100g,,,,,,,7.28,g/100g,1.96683961,g/100g,2.7428521,g/100g,0.8222556,g/100g,1.9205965,g/100g,0.4281251,#,,,,,,,0.0474084,g/100g,70.27,g/100g,,,,,,,<LOQ,g/100g,,,,,0.01876538,g/100g,0.0474084,g/100g,0.2197786,g/100g,,,,,,,,,,,,,6.4367198,g/100g,0.02739048,g/100g,<LOQ,g/100g,0.02798338,g/100g,<LOQ,g/100g,0.0128244,g/100g,0.05235957,g/100g,0.17484449,g/100g,,,,,,,,,0.01876538,g/100g,1.27090966,g/100g,<LOQ,g/100g,,,,,,,,,,,,,,,4.7758655,g/100g,,,1.6800153,#,,,,,,,,
SQUQJ,Atlantic Salmon Filet,,Superior Fresh,,2025-07-31,0.00002702,g/100g,0.00888446,mg/100g,5.012,mg/100g,74.2,mcg/100g,8.01,g/100g,0.00975794,g/100g,0.3,mcg/100g,<LOQ,mcg/100g,0.00807639,g/100g,0.7616101,g/100g,7.7159,mg/100g,0.3009,mg/100g,29.1069,mg/100g,0.39510329,mg/100g,45.34073,mcg/100g,5.012,mg/100g,44.992,mg/100g,0.00023174,mg/100g,21.5,mcg/100g,495.2123,mg/100g,0.00062143,g/100g,308.2364,mg/100g,1.996,mcg rae/100g,0.3337,mg/100g,218.3667,mg/100g,0.32,mcg/100g,0.0327,mg/100g,32.0091,mg/100g,0.0131,mg/100g,0.00028383,g/100g,0.00080479,g/100g,0.00010416,g/100g,0.00003311,g/100g,0.00005105,g/100g,0.00128478,g/100g,0.09676171,g/100g,<LOQ,g/100g,0.51484372,g/100g,0.12590918,g/100g,0.00411093,g/100g,0.1202428,g/100g,0.21405916,g/100g,0.00387068,g/100g,0.00683663,g/100g,0.06390756,g/100g,0.02079504,g/100g,0.00605974,g/100g,0.01206265,g/100g,0.04884426,g/100g,0.24239939,g/100g,0.00104168,g/100g,<LOQ,g/100g,0.00147185,g/100g,0.00083906,g/100g,<LOQ,g/100g,0.35208603,g/100g,17.93338543,mg/100g,<LOQ,mcg/100g,<LOQ,mcg/100g,<LOQ,g/100g,<LOQ,g/100g,0.00971056,g/100g,<LOQ,mcg/100g,7.372,mcg/100g,1.996,mcg rae/100g,6.53,g/100g,0.70990257,g/100g,1.1638165,g/100g,0.31720835,g/100g,0.8466082,g/100g,0.3746814,#,3.9,mcg/100g,1.28339542,mg/100g,0.03301716,mg/100g,0.02572907,g/100g,69.77,g/100g,1.116070,g/100g,7.372,mcg/100g,<LOD,mcg/100g,<LOQ,g/100g,3.20418,mg/100g,0.27857976,mg/100g,0.01819749,g/100g,0.03498284,g/100g,0.11001525,g/100g,0.07879003,mg/100g,0.04737789,mg/100g,18.47374914,mg/100g,1.28339542,mg/100g,0,mcg dfe/100g,0,mcg/100g,2.6885095,g/100g,0.0244341,g/100g,0.00925377,g/100g,0.01628313,g/100g,<LOQ,g/100g,<LOQ,g/100g,0.02210762,g/100g,0.08932762,g/100g,1.0913492,g/100g,0.024721,g/100g,78.7,mcg/100g,0.00047624,mg/100g,0.01819749,g/100g,0.50626434,g/100g,<LOQ,g/100g,0,mcg/100g,0.04057434,mg/100g,0.00364158,mg/100g,<LOQ,mg/100g,0.00280057,mg/100g,0.07552452,mg/100g,0.36195153,mg/100g,1.9268994,g/100g,3.20418,mg/100g,1.574033,#,0.815,#,0.058777,#,0,mcg/100g,18.47374914,mg ne/100g
BE7HW,Atlantic Salmon Filet,October 25 - 1,Superior Fresh,,2025-10-24,0.00008194,g/100g,0.01139822,mg/100g,3.1196697,mg/100g,52.2,mcg/100g,23.1,g/100g,0.03257572,g/100g,0.1,mcg/100g,<LOQ,mcg/100g,0.0494604,g/100g,2.6896035,g/100g,5.7383,mg/100g,0.1958,mg/100g,23.4866,mg/100g,0.49123937,mg/100g,153.40458,mcg/100g,3.1196697,mg/100g,30.1021088,mg/100g,0.00161395,mg/100g,15.9,mcg/100g,446.4831,mg/100g,0.00205814,g/100g,221.7150,mg/100g,0.437025,mcg rae/100g,0.2830,mg/100g,176.6061,mg/100g,<LOQ,mcg/100g,0.0171,mg/100g,28.3965,mg/100g,0.0093,mg/100g,0.00208112,g/100g,0.00434481,g/100g,0.00017026,g/100g,0.00004954,g/100g,0.00043374,g/100g,0.00389413,g/100g,0.3580706,g/100g,<LOQ,g/100g,1.7181277,g/100g,0.50795918,g/100g,0.0277378,g/100g,0.45148723,g/100g,0.85931833,g/100g,0.02179062,g/100g,0.03992939,g/100g,0.26575845,g/100g,0.08002004,g/100g,0.0312109,g/100g,0.00683563,g/100g,0.13925642,g/100g,0.78134288,g/100g,0.00354636,g/100g,0.01781302,g/100g,0.00703252,g/100g,0.00547943,g/100g,0.03666895,g/100g,1.67201397,g/100g,9.87239922,mg/100g,<LOQ,mcg/100g,<LOQ,mcg/100g,0.00171871,g/100g,<LOQ,g/100g,0.04490029,g/100g,<LOQ,mcg/100g,<LOQ,mcg/100g,0.437025,mcg rae/100g,8.81,g/100g,3.0692544,g/100g,4.3143467,g/100g,1.2036780,g/100g,3.11066869,g/100g,0.38695153,#,<LOQ,mcg/100g,1.36213407,mg/100g,0.06792662,mg/100g,0.04858674,g/100g,,,0.9180269,g/100g,0,mcg/100g,<LOQ,mcg/100g,<LOQ,g/100g,1.90818,mg/100g,0.36959523,mg/100g,0.04282242,g/100g,0.04858674,g/100g,0.30797305,g/100g,0.17056092,mg/100g,0.04436659,mg/100g,10.44360502,mg/100g,1.36213407,mg/100g,0,mcg dfe/100g,0,mcg/100g,10.1646138,g/100g,0.07035723,g/100g,<LOQ,g/100g,0.04289296,g/100g,<LOQ,g/100g,<LOQ,g/100g,0.06504919,g/100g,0.22925297,g/100g,0.9029467,g/100g,0.0150802228,g/100g,52.3,mcg/100g,0.00216406,mg/100g,0.04282242,g/100g,2.18451106,g/100g,<LOQ,g/100g,0,mcg/100g,0.02232735,mg/100g,<LOQ,mg/100g,<LOQ,mg/100g,<LOQ,mg/100g,0.06881312,mg/100g,0.44038822,mg/100g,7.4750103,g/100g,1.90818,mg/100g,1.6221474,#,0.381,#,0.052604,#,0,mcg/100g,10.44360502,mg ne/100g
IM65S,Atlantic Salmon Filet,September 25 - 3,Superior Fresh,,2025-09-25,0.00007939,g/100g,,,,,,,,,0.0239971,g/100g,,,,,0.0382174,g/100g,2.0293989,g/100g,,,,,,,,,,,,,,,,,,,,,0.00159889,g/100g,,,,,,,,,,,,,,,,,0.00111777,g/100g,0.00142585,g/100g,0.00021044,g/100g,0.00008106,g/100g,0.00014764,g/100g,0.00332736,g/100g,0.26933976,g/100g,<LOQ,g/100g,1.2927697,g/100g,0.37505134,g/100g,0.00363692,g/100g,0.34486599,g/100g,0.60771797,g/100g,0.01380749,g/100g,0.03154618,g/100g,0.19751064,g/100g,0.06530265,g/100g,0.02268476,g/100g,0.03248942,g/100g,0.10797031,g/100g,0.55306512,g/100g,0.00360864,g/100g,0.01365194,g/100g,0.00512365,g/100g,0.00341378,g/100g,0.0167147,g/100g,1.05479094,g/100g,,,,,,,0.0020534,g/100g,<LOQ,g/100g,0.0366683,g/100g,,,,,,,9.01,g/100g,2.0727832,g/100g,3.05257945,g/100g,0.88119081,g/100g,2.17138864,g/100g,0.40581902,#,,,,,,,0.06717235,g/100g,67.39,g/100g,,,,,,,<LOQ,g/100g,,,,,0.02811672,g/100g,0.06717235,g/100g,0.25521091,g/100g,,,,,,,,,,,,,7.2500506,g/100g,0.03394476,g/100g,<LOQ,g/100g,0.03588321,g/100g,<LOQ,g/100g,0.00494365,g/100g,0.05364033,g/100g,0.20600428,g/100g,,,,,,,,,0.02811672,g/100g,1.44114791,g/100g,<LOQ,g/100g,,,,,,,,,,,,,,,5.2206517,g/100g,,,1.5372788,#,,,,,,,,
GBQXY,Atlantic Salmon Filet,,Superior Fresh,,2025-07-31,0.00005954,g/100g,0.01044858,mg/100g,4.287,mg/100g,57.1,mcg/100g,18.9,g/100g,0.01512997,g/100g,0.3,mcg/100g,<LOQ,mcg/100g,0.01308677,g/100g,1.1369269,g/100g,8.2653,mg/100g,0.3570,mg/100g,26.3138,mg/100g,0.33470899,mg/100g,34.34599,mcg/100g,4.287,mg/100g,34.641,mg/100g,0.00012803,mg/100g,18.6,mcg/100g,490.6412,mg/100g,0.00115866,g/100g,308.9124,mg/100g,1.861,mcg rae/100g,0.3965,mg/100g,228.8344,mg/100g,0.21,mcg/100g,0.0338,mg/100g,30.9080,mg/100g,0.0116,mg/100g,0.0004658,g/100g,0.00122442,g/100g,0.00016772,g/100g,0.00005992,g/100g,0.00011947,g/100g,0.00250637,g/100g,0.16650307,g/100g,<LOQ,g/100g,0.73533345,g/100g,0.20077882,g/100g,0.00620154,g/100g,0.18697432,g/100g,0.28826801,g/100g,0.00638785,g/100g,0.01093388,g/100g,0.09813764,g/100g,0.03167677,g/100g,0.01005323,g/100g,0.01530242,g/100g,0.06184845,g/100g,0.31873012,g/100g,0.0017192,g/100g,<LOQ,g/100g,0.00261399,g/100g,0.00148437,g/100g,<LOQ,g/100g,0.41619865,g/100g,14.44775742,mg/100g,<LOQ,mcg/100g,<LOQ,mcg/100g,<LOQ,g/100g,<LOQ,g/100g,0.01841484,g/100g,<LOQ,mcg/100g,5.217,mcg/100g,1.861,mcg rae/100g,7.16,g/100g,1.13305090,g/100g,1.50796273,g/100g,0.43240859,g/100g,1.07555414,g/100g,0.40203331,#,2.1,mcg/100g,1.22204778,mg/100g,0.05047514,mg/100g,0.03779474,g/100g,70.13,g/100g,1.115087,g/100g,5.217,mcg/100g,<LOD,mcg/100g,<LOQ,g/100g,0.92165,mg/100g,0.26250591,mg/100g,0.02346293,g/100g,0.05200757,g/100g,0.12491175,g/100g,0.05614253,mg/100g,0.04560135,mg/100g,14.89949325,mg/100g,1.22204778,mg/100g,0,mcg dfe/100g,0,mcg/100g,3.8534111,g/100g,0.03619154,g/100g,0.01421283,g/100g,0.02737888,g/100g,<LOQ,g/100g,<LOQ,g/100g,0.03156029,g/100g,0.13684078,g/100g,1.0946926,g/100g,0.020394,g/100g,59.7,mcg/100g,0.00027818,mg/100g,0.02346293,g/100g,0.80951806,g/100g,<LOQ,g/100g,0,mcg/100g,0.02400064,mg/100g,0.00537658,mg/100g,<LOQ,mg/100g,0.00262204,mg/100g,0.06885906,mg/100g,0.31282741,mg/100g,2.71648413,g/100g,0.92165,mg/100g,1.3720937,#,0.379,#,0.053631,#,0,mcg/100g,14.89949325,mg ne/100g
