product_name,farm,category,sku,sku_label,serving_oz,package_oz,servings_per_package,epa_mg_per100g,dha_mg_per100g,ala_mg_per100g,epa_dha_mg_per100g,total_omega3_mg_per100g,omega6_mg_per100g,ara_mg_per100g,omega6_3_ratio,protein_g_per100g,cholesterol_mg_per100g,selenium_mcg_per100g,zinc_mcg_per100g,copper_mcg_per100g,magnesium_mg_per100g,phosphorus_mg_per100g,manganese_mcg_per100g,iodine_mcg_per100g,chromium_mcg_per100g,vitamin_d_mcg_per100g,vitamin_b12_mcg_per100g,vitamin_e_mcg_per100g,mercury_ppb,arsenic_mcg_per100g,cadmium_mcg_per100g,lead_mcg_per100g,mercury_below_loq,epa_dha_mg_per_serving,total_omega3_mg_per_serving,protein_g_per_serving,selenium_mcg_per_serving,zinc_mcg_per_serving,magnesium_mg_per_serving,phosphorus_mg_per_serving,iodine_mcg_per_serving,vitamin_d_mcg_per_serving,vitamin_b12_mcg_per_serving,vitamin_e_mcg_per_serving,epa_dha_mg_per_package,total_omega3_mg_per_package,protein_g_per_package,protein_pct_dv,selenium_pct_dv,zinc_pct_dv,magnesium_pct_dv,phosphorus_pct_dv,iodine_pct_dv,vitamin_d_pct_dv,vitamin_b12_pct_dv,vitamin_e_pct_dv,functional_role,functional_stacks,edacious_url,edacious_status,microplastics_tested,data_source
Salmon Roe Caviar,Yarra Valley,roe,SF-YRV-SLC-BLK-001,Salmon Roe Caviar (1oz jar),0.2,1.0,5.0,513.8,2292.4,142.4,2806.2,2948.6,2850,182.2,0.833,26.1,,99.1,2570.4,150.4,48.04,476.4,385.3,,,2.0,,,0,,,,TRUE,159.11,167.18,1.5,5.62,145.74,2.7,27.0,,0.11,,,795.54,835.91,7.4,3,10,1,1,2,,1,,,Nutrient Apex — DHA Powerhouse,Brain/Cognitive; Hormone/Fertility,https://eat.edacious.com/brand/seatopia/salmon-roe-caviar,verified,TRUE,Light Labs + Edacious
Osetra Caviar,Marshallberg,roe,SF-MAR-OST-BLK-001,Osetra Caviar (1oz tin),0.2,1.0,5.0,497.8,1250.7,161.7,1748.5,1910.2,2790,366.8,1.446,26.1,,63.3,2075.7,126.6,26.97,445.1,137.4,,0.9,0,,,4.94,18.09,0.07,0.09,FALSE,99.14,108.31,1.5,3.59,117.69,1.5,25.2,,0.0,,,495.69,541.53,7.4,3,7,1,0,2,,0,,,Luxury Functional — Ultra-Concentrated DHA + Zinc,Brain/Cognitive,,,FALSE,Light Labs + Edacious
King Salmon,Ora King,salmon,SF-OKS-KGS-SHP-001,Ora King King Salmon,7.5,7.5,1.0,536,1070,1210,1606,2816,2760,80,0.854,18.6,,29.8,284.0,15.82,24.84,236.1,4.56,,,20.0,,,17.33,9.43,,,FALSE,3414.7,5987.41,39.5,63.36,603.84,52.8,502.0,,42.52,,,3414.7,5987.41,39.5,79,115,5,13,40,,213,,,Omega Flagship — Highest DHA Fillet,Brain/Cognitive; Heart,,pending,FALSE,Light Labs + Edacious
King Salmon,Big Glory Bay,salmon,SF-BGB-KGS-SHP-001,Big Glory Bay King Salmon,8.0,8.0,1.0,546,885,1050,1431,2481,2480,90,0.869,18.9,,31.4,268.6,15.41,25.74,221.4,4.22,,,21.6,,,18.74,18.79,,,FALSE,3245.45,5626.81,42.9,71.21,609.17,58.4,502.1,,48.99,,,3245.45,5626.81,42.9,86,129,6,14,40,,245,,,Omega Flagship,Brain/Cognitive; Heart,https://eat.edacious.com/brand/seatopia/big-glory-bay-king-salmon,verified,FALSE,Light Labs + Edacious
King Salmon,Mt Cook,salmon,SF-MCA-KGS-SHP-001,Mt Cook King Salmon,7.0,7.0,1.0,457,862,1140,1319,2459,2380,37,0.853,18.9,,39.3,291.4,18.69,23.26,214.8,4.98,,2.16,23.8,,,33.26,8.28,,,FALSE,2617.51,4879.8,37.5,77.99,578.27,46.2,426.3,,47.23,,,2617.51,4879.8,37.5,75,142,5,11,34,,236,,,Omega Flagship — Highest Selenium Salmon,Brain/Cognitive; Heart,https://eat.edacious.com/brand/seatopia/mt-cook-king-salmon,verified,FALSE,Light Labs + Edacious
Atlantic Salmon,Bakkafrost,salmon,SF-BAK-ATS-SHP-002,Bakkafrost Atlantic Salmon,6.0,6.0,1.0,471,833,950,1304,2254,1450,80,0.645,21.3,,18.6,304.4,17.16,27.12,265.8,8.89,,,8.76,,,37.46,92.24,,,FALSE,2218.06,3833.99,36.2,31.64,517.78,46.1,452.1,,14.9,,,2218.06,3833.99,36.2,72,58,5,11,36,,74,,,Daily Foundation,Heart; Brain/Cognitive,https://eat.edacious.com/brand/seatopia/bakkafrost-atlantic-salmon-fillet,verified,FALSE,Light Labs + Edacious
Steelhead Trout,Hudson Valley,trout,SF-HVF-STT-SHP-001,Hudson Valley Steelhead Trout,6.0,6.0,1.0,376,1040,1620,1416,3036,852,0,0.416,19.5,,17.7,318.4,15.89,24.39,193.9,15.96,,1.7,3.98,,,10.57,31.79,0.04,0.47,FALSE,2408.57,5164.14,33.2,30.11,541.59,41.5,329.8,,6.77,,,2408.57,5164.14,33.2,66,55,5,10,26,,34,,,Underrated Omega — Highest ALA,Brain/Cognitive; Heart,https://eat.edacious.com/brand/seatopia/hudson-valley-steelhead-trout-fillet,verified,FALSE,Light Labs + Edacious
Steelhead Trout,Caleta Bay,trout,SF-CLB-STT-SHP-009,Caleta Bay Steelhead Portion,6.0,6.0,1.0,262,589,1330,851,2181,2460,96.1,1.03,20.8,41,22.1,154.7,20.86,14.41,270.9,5.96,10.7,,9.01,2.18,3700,0,13.0,,,TRUE,1447.53,3709.82,35.4,37.59,263.14,24.5,460.8,18.2,15.33,3.71,6293.59,1447.53,3709.82,35.4,71,68,2,6,37,12,77,155,42,Underrated Omega — Zero Mercury,Brain/Cognitive,https://eat.edacious.com/brand/seatopia/caleta-bay-steelhead-trout-loin,verified,FALSE,Light Labs + Edacious
Steelhead Trout,Caleta Bay,trout,SF-CLB-STT-SHP-002,A&I Steelhead Loin,6.0,12.0,2.0,262,589,1330,851,2181,2460,96.1,1.03,20.8,41,22.1,154.7,20.86,14.41,270.9,5.96,10.7,,9.01,2.18,3700,0,13.0,,,TRUE,1447.53,3709.82,35.4,37.59,263.14,24.5,460.8,18.2,15.33,3.71,6293.59,2895.05,7419.63,70.8,71,68,2,6,37,12,77,155,42,Underrated Omega — Zero Mercury,Brain/Cognitive,https://eat.edacious.com/brand/seatopia/caleta-bay-steelhead-trout-loin,verified,FALSE,Light Labs + Edacious
Steelhead Trout,Caleta Bay,trout,SF-CLB-STT-SHP-001,Cold Smoked Steelhead,4.0,4.0,1.0,262,589,1330,851,2181,2460,96.1,1.03,20.8,41,22.1,154.7,20.86,14.41,270.9,5.96,10.7,,9.01,2.18,3700,0,13.0,,,TRUE,965.02,2473.21,23.6,25.06,175.43,16.3,307.2,12.13,10.22,2.47,4195.73,965.02,2473.21,23.6,47,46,2,4,25,8,51,103,28,Underrated Omega — Zero Mercury,Brain/Cognitive,https://eat.edacious.com/brand/seatopia/caleta-bay-steelhead-trout-loin,verified,FALSE,Light Labs + Edacious
Rainbow Trout,McFarland Springs,trout,SF-MCF-RBT-BLK-001,McFarland Springs Trout Dogs,3.2,12.8,4.0,272,668,1270,940,2210,1390,36.5,0.582,22.0,,32.9,502.6,37.93,23.14,218.0,56.84,,7.15,18.2,,,9.41,8.54,0.09,0.45,FALSE,852.75,2004.88,20.0,29.85,455.95,21.0,197.8,,16.51,,,3411.01,8019.51,79.8,40,54,4,5,16,,83,,,Trout Dogs — Family-Friendly Omega,Brain/Cognitive; Performance,https://eat.edacious.com/brand/seatopia/mcfarland-springs-rainbow-trout,verified,FALSE,Light Labs + Edacious
Rainbow Trout,Smoke in Chimneys,trout,SF-SIC-RBT-BLK-001,Smoked Trout Pâté (12oz),6.0,12.0,2.0,86,404,33,490,523,320,39,0.615,18.2,,17.15,431.9,20.7,26.9,255.7,29.36,,,16.0,,,9.74,11.12,,,FALSE,833.48,889.61,31.0,29.17,734.65,45.8,434.9,,27.22,,,1666.95,1779.21,61.9,62,53,7,11,35,,136,,,Smoked Specialty — Vitamin D Rich,Metabolic/Thyroid,,,FALSE,Light Labs + Edacious
Rainbow Trout,Smoke in Chimneys,trout,SF-SIC-RBT-BLK-006,Smoked Trout Fillet (5.5oz),5.5,5.5,1.0,86,404,33,490,523,320,39,0.615,18.2,,17.15,431.9,20.7,26.9,255.7,29.36,,,16.0,,,9.74,11.12,,,FALSE,764.02,815.47,28.4,26.74,673.43,41.9,398.7,,24.95,,,764.02,815.47,28.4,57,49,6,10,32,,125,,,Smoked Specialty — Vitamin D Rich,Metabolic/Thyroid,,,FALSE,Light Labs + Edacious
Branzino,Esteros Lubimar,white,SF-EST-BRZ-SHP-001,Branzino,6.0,6.0,1.0,304,598,880,902,1782,1750,59.9,0.921,21.1,60,18.1,403.3,21.36,13.95,219.6,19.83,12.4,,4.36,0.51,3738,100,85.0,,,FALSE,1534.27,3031.13,35.9,30.79,686.0,23.7,373.5,21.09,7.42,0.87,6358.23,1534.27,3031.13,35.9,72,56,6,6,30,14,37,36,42,Metabolic — Highest Iodine + Solid Omega-3,Metabolic/Thyroid,https://eat.edacious.com/brand/seatopia/esteros-lubimar-branzino-fillet,verified,FALSE,Light Labs + Edacious
Sea Bream,Esteros Lubimar,white,SF-EST-BRE-SHP-001,Sea Bream,6.0,6.0,1.0,221,567,643,788,1431,1750,62.6,1.09,21.1,67,18.9,413.3,14.99,14.91,291.7,3.6,15.9,,15.0,0.91,2886,60,128.0,,,FALSE,1340.36,2434.09,35.9,32.15,703.01,25.4,496.2,27.05,25.51,1.55,4909.0,1340.36,2434.09,35.9,72,58,6,6,40,18,128,65,33,Metabolic — Iodine + Vitamin D Combo,Metabolic/Thyroid,https://eat.edacious.com/brand/seatopia/esteros-lubimar-sea-bream-fillet,verified,FALSE,Light Labs + Edacious
Yellowtail,Kingfish Company,white,SF-KFC-YLT-SHP-001,Yellowtail Sashimi Loin,8.0,8.0,1.0,187,546,156,733,889,557,27,0.537,23.4,,21.5,389.0,29.97,27.4,227.4,7.21,,,2.19,,,60.26,36.91,,,FALSE,1662.41,2016.22,53.1,48.76,882.24,62.1,515.7,,4.97,,,1662.41,2016.22,53.1,106,89,8,15,41,,25,,,Lean + Selenium — Performance Protein,Performance/Body Comp,https://eat.edacious.com/brand/seatopia/yellowtail-sashimi-loin,verified,FALSE,Light Labs + Edacious
Barramundi,Australis,white,SF-AUS-BRM-SHP-001,Barramundi 5-7oz Filet,6.0,6.0,1.0,31,92,33,123,156,502,26,2.68,21.0,,23.0,376.4,7.31,28.39,179.7,10.55,,,0,,,27.89,438.7,0.03,,FALSE,209.22,265.35,35.7,39.12,640.25,48.3,305.7,,0.0,,,209.22,265.35,35.7,71,71,6,12,24,,0,,,Balanced White Fish — Clean Protein,Performance/Body Comp,https://eat.edacious.com/brand/seatopia/barramundi,verified,FALSE,Light Labs + Edacious
Barramundi,Australis,white,SF-AUS-BRM-SHP-005,Barramundi 7-9oz Filet,8.0,8.0,1.0,31,92,33,123,156,502,26,2.68,21.0,,23.0,376.4,7.31,28.39,179.7,10.55,,,0,,,27.89,438.7,0.03,,FALSE,278.96,353.8,47.6,52.16,853.66,64.4,407.6,,0.0,,,278.96,353.8,47.6,95,95,8,15,33,,0,,,Balanced White Fish — Clean Protein,Performance/Body Comp,https://eat.edacious.com/brand/seatopia/barramundi,verified,FALSE,Light Labs + Edacious
Barramundi,Australis,white,SF-AUS-BRM-SHP-009,Barramundi 3-5oz Filet,4.0,4.0,1.0,31,92,33,123,156,502,26,2.68,21.0,,23.0,376.4,7.31,28.39,179.7,10.55,,,0,,,27.89,438.7,0.03,,FALSE,139.48,176.9,23.8,26.08,426.83,32.2,203.8,,0.0,,,139.48,176.9,23.8,48,47,4,8,16,,0,,,Balanced White Fish — Clean Protein,Performance/Body Comp,https://eat.edacious.com/brand/seatopia/barramundi,verified,FALSE,Light Labs + Edacious
Peruvian Scallops,Seacorp,shellfish,SF-SEC-SCL-SHP-009,Peruvian Scallops IQF (16oz),4.0,16.0,4.0,51,35,3,86,89,34,5.3,0.337,24.1,23,20.0,4599.6,12.72,204.2,234.3,8.32,18.8,2.89,0,0.57,547,10,47.0,10.0,,FALSE,97.52,100.92,27.3,22.68,5215.85,231.6,265.7,21.32,0.0,0.65,620.29,390.09,403.7,109.3,55,41,47,55,21,14,0,27,4,Clean Protein — Leanest in Lineup,Performance/Body Comp,https://eat.edacious.com/brand/seatopia/half-shell-scallops,verified,TRUE,Light Labs + Edacious
Peruvian Scallops,Seacorp,shellfish,SF-SEC-SCL-SHP-001,Half Shell Scallops (7oz),3.5,7.0,2.0,51,35,3,86,89,34,5.3,0.337,24.1,23,20.0,4599.6,12.72,204.2,234.3,8.32,18.8,2.89,0,0.57,547,10,47.0,10.0,,FALSE,85.33,88.31,23.9,19.84,4563.87,202.6,232.5,18.65,0.0,0.57,542.75,170.66,176.62,47.8,48,36,41,48,19,12,0,24,4,Clean Protein — Leanest in Lineup,Performance/Body Comp,https://eat.edacious.com/brand/seatopia/half-shell-scallops,verified,TRUE,Light Labs + Edacious
Black Tiger Shrimp,Tarakan,shellfish,SF-TAR-BTS-SHP-001,Black Tiger Shrimp (1lb bag),4.0,16.0,4.0,15,17,7,32,39,51,88.3,1.22,18.0,,13.5,1118.7,149.8,27.25,149.8,33.28,,1.95,0,,,17.93,57.1,,0.32,FALSE,36.29,44.23,20.4,15.31,1268.58,30.9,169.9,,0.0,,,145.15,176.9,81.6,41,28,12,7,14,,0,,,Protein + Minerals — Zinc Rich,Performance/Body Comp; Hormone/Fertility,https://eat.edacious.com/brand/seatopia/mangrove-black-tiger-shrimp,verified,FALSE,Light Labs + Edacious
